filename,total_reads,total_bp,total_Gbp,min,max,mean,quartile_25,quartile_50,quartile_75,N25,N50,N75,ntsm_score,ntsm_result,bam_file,MM_tag,ML_tag,all_kinetics_flag,keep_kinetics_flag,hifi_kinetics_tag,PP_PRIMROSE,fi_tag,ri_tag,fp_tag,rp_tag,sample_id,coverage
HG00658_m64055e_220304_184221.5mc.hifi_reads.bam,1080733,18919774271,18.92,176,59283,17506,13570,16565,20560,14806,18269,22720,0.606814,Similar,m64055e_220304_184221.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG00658,6.103225806451613
HG00658_m64055e_220403_045718.5mc.hifi_reads.bam,986362,15083805889,15.08,159,51430,15292,12772,14937,17615,13569,15866,18763,0.629035,Similar,m64055e_220403_045718.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG00658,4.864516129032258
HG00658_m64055e_220504_181614.5mc.hifi_reads.bam,1057088,18061539277,18.06,87,57037,17086,12858,15976,20204,14163,17908,22590,0.612199,Similar,m64055e_220504_181614.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG00658,5.825806451612903
HG00658_m64330e_220225_192221.5mc.hifi_reads.bam,729270,16114668851,16.11,193,57048,22096,18818,20985,24337,19278,21837,25662,0.62892,Similar,m64330e_220225_192221.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG00658,5.196774193548387
HG00658_m64330e_220512_181140.5mc.hifi_reads.bam,1330043,23514775757,23.51,144,60879,17679,13762,16859,20701,15053,18478,22690,0.609759,Similar,m64330e_220512_181140.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG00658,7.583870967741936
HG00658_m64334e_220429_152228.5mc.hifi_reads.bam,1053649,19615164107,19.62,189,55657,18616,14474,17995,21851,16006,19569,23831,0.592626,Similar,m64334e_220429_152228.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG00658,6.329032258064516
HG01150_m54306Ue_220402_052301.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,420036,7580552350,7.58,82,56471,18047,14369,17200,20806,15385,18565,22532,0.669402,Similar,m54306Ue_220402_052301.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01150,2.445161290322581
HG01150_m64330e_220312_183407.5mc.hifi_reads.bam,1787204,33479741334,33.48,89,64946,18733,14701,17803,21821,15905,19420,23852,0.583606,Similar,m64330e_220312_183407.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01150,10.8
HG01150_m64330e_220314_040416.5mc.hifi_reads.bam,1673110,30983320047,30.98,70,60687,18518,14558,17608,21543,15732,19188,23536,0.596743,Similar,m64330e_220314_040416.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01150,9.993548387096777
HG01150_m64334e_220306_054934.5mc.hifi_reads.bam,1762889,32272473361,32.27,79,64797,18306,14448,17415,21235,15574,18928,23149,0.613828,Similar,m64334e_220306_054934.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01150,10.40967741935484
HG01150_m64334e_220412_183749.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,532298,9693198556,9.69,785,56437,18210,14398,17328,21106,15476,18801,22940,0.65087,Similar,m64334e_220412_183749.demultiplex.bc1015--bc1015.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01150,3.125806451612903
HG01252_m54306Ue_220228_165421.5mc.hifi_reads.bam,1017689,22283872315,22.28,82,59699,21896,18118,20727,24554,18810,21897,26236,0.571948,Similar,m54306Ue_220228_165421.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01252,7.187096774193549
HG01252_m54306Ue_220419_182803.5mc.hifi_reads.bam,1316796,25064791757,25.06,174,62179,19034,14832,18086,22223,16124,19792,24328,0.57479,Similar,m54306Ue_220419_182803.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01252,8.083870967741936
HG01252_m64330e_220306_155049.5mc.hifi_reads.bam,1265271,23231673726,23.23,145,64212,18361,13922,17239,21719,15342,19265,24261,0.601477,Similar,m64330e_220306_155049.5mc.hifi_reads.bam,True,True,True,True,False,True,True,True,True,True,HG01252,7.493548387096774
