path,sample_ID,flnc,mapped_bam,counts
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,NA20799,flnc-1.bam,mapped-1.bam,sample0.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,HG03742,flnc-2.bam,mapped-2.bam,sample1.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,NA19043,flnc-3.bam,mapped-3.bam,sample2.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,NA19700,flnc-4.bam,mapped-4.bam,sample3.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,NA20752,flnc-5.bam,mapped-5.bam,sample4.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,NA20905,flnc-6.bam,mapped-6.bam,sample5.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,HG01530,flnc-7.bam,mapped-7.bam,sample6.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool16/,HG01784,flnc-8.bam,mapped-8.bam,sample7.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,NA20870,flnc-1.bam,mapped-1.bam,sample0.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,NA21110,flnc-2.bam,mapped-2.bam,sample1.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,HG03874,flnc-3.bam,mapped-3.bam,sample2.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,NA18508,flnc-4.bam,mapped-4.bam,sample3.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,NA21093,flnc-5.bam,mapped-5.bam,sample4.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,HG03611,flnc-6.bam,mapped-6.bam,sample5.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,NA21106,flnc-7.bam,mapped-7.bam,sample6.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool18/,NA20503,flnc-8.bam,mapped-8.bam,sample7.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,HG03470,flnc-1.bam,mapped-1.bam,sample0.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,HG03458,flnc-2.bam,mapped-2.bam,sample1.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,NA18971,flnc-3.bam,mapped-3.bam,sample2.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,HG02155,flnc-4.bam,mapped-4.bam,sample3.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,NA18522,flnc-5.bam,mapped-5.bam,sample4.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,NA19338,flnc-6.bam,mapped-6.bam,sample5.transcripts.fl_counts.csv
s3://human-pangenomics/submissions/fcec3dfc-1170-4951-9cbc-c902dba2b214--WUSTL_HPRC_Y5_Per_Pool_Kinnex/HPRC_Kinnex_Pool13/,NA19391,flnc-7.bam,mapped-7.bam,sample6.transcripts.fl_counts.csv
